!SESSION 2022-04-25 20:10:08.677 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data D:\Coding & Java & Python lesson\springsource -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Coding & Java & Python lesson\springsource\.metadata\.bak_9.log
Created Time: 2022-04-25 23:04:36.481

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.483
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.486
!MESSAGE buffering callback sts4.classpath.KyREwmXF simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.488
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.490
!MESSAGE buffering callback sts4.classpath.BFiasYEs simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.492
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.493
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.495
!MESSAGE buffering callback sts4.classpath.brXsEHAH simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.497
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.499
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.501
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.503
!MESSAGE buffering callback sts4.classpath.KCRZyjIS simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.504
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.507
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.509
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.511
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.513
!MESSAGE buffering callback sts4.classpath.XNXysXqv simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.515
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.517
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.519
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.521
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:36.523
