!SESSION 2022-04-25 20:10:08.677 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:502)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener.lambda$0(ContentAssistant.java:371)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1461)
Caused by: java.lang.ClassNotFoundException: oracle.jdbc.oracore.OracleTypeCOLLECTION
	at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:424)
	at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:416)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:691)
	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:415)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
	at java.base/java.net.FactoryURLClassLoader.loadClass(URLClassLoader.java:855)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	... 50 more
Caused by: java.io.IOException: 장치가 준비되지 않았습니다
	at java.base/java.io.RandomAccessFile.readBytes(Native Method)
	at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:408)
	at java.base/java.io.RandomAccessFile.readFully(RandomAccessFile.java:472)
	at java.base/java.util.zip.ZipFile$Source.readFullyAt(ZipFile.java:1281)
	at java.base/java.util.zip.ZipFile$ZipFileInputStream.initDataOffset(ZipFile.java:907)
	at java.base/java.util.zip.ZipFile$ZipFileInputStream.read(ZipFile.java:923)
	at java.base/java.util.zip.ZipFile$ZipFileInflaterInputStream.fill(ZipFile.java:445)
	at java.base/java.util.zip.InflaterInputStream.read(InflaterInputStream.java:158)
	at java.base/java.util.jar.Manifest$FastInputStream.fill(Manifest.java:558)
	at java.base/java.util.jar.Manifest$FastInputStream.readLine(Manifest.java:467)
	at java.base/java.util.jar.Manifest$FastInputStream.readLine(Manifest.java:526)
	at java.base/java.util.jar.Attributes.read(Attributes.java:372)
	at java.base/java.util.jar.Manifest.read(Manifest.java:290)
	at java.base/java.util.jar.Manifest.<init>(Manifest.java:100)
	at java.base/java.util.jar.Manifest.<init>(Manifest.java:87)
	at java.base/java.util.jar.JarFile.getManifestFromReference(JarFile.java:426)
	at java.base/java.util.jar.JarFile.getManifest(JarFile.java:407)
	at java.base/jdk.internal.loader.URLClassPath$JarLoader$2.getManifest(URLClassPath.java:874)
	at java.base/java.net.URLClassLoader.defineClass(URLClassLoader.java:481)
	at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:422)
	... 56 more

!ENTRY org.eclipse.jface.text 4 2 2022-04-29 15:32:00.052
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface.text".
!STACK 0
java.lang.NoClassDefFoundError: oracle/jdbc/oracore/OracleTypeCOLLECTION
	at oracle.jdbc.driver.T4CDriverExtension.allocatePreparedStatement(T4CDriverExtension.java:75)
	at oracle.jdbc.driver.PhysicalConnection.prepareStatementInternal(PhysicalConnection.java:1763)
	at oracle.jdbc.driver.PhysicalConnection.prepareStatement(PhysicalConnection.java:1721)
	at oracle.jdbc.driver.PhysicalConnection.prepareStatement(PhysicalConnection.java:1648)
	at oracle.jdbc.OracleDatabaseMetaData.getTables(OracleDatabaseMetaData.java:2710)
	at org.eclipse.datatools.connectivity.sqm.loader.JDBCTableLoader.createResultSet(JDBCTableLoader.java:269)
	at org.eclipse.datatools.connectivity.sqm.loader.JDBCTableLoader.loadTables(JDBCTableLoader.java:198)
	at org.eclipse.datatools.connectivity.sqm.core.rte.jdbc.JDBCSchema.loadTables(JDBCSchema.java:128)
	at org.eclipse.datatools.connectivity.sqm.core.rte.jdbc.JDBCSchema.getTables(JDBCSchema.java:89)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLDBProposalsService.loadTables(SQLDBProposalsService.java:410)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLDBProposalsService.loadDBProposals(SQLDBProposalsService.java:287)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLDBProposalsService.populate(SQLDBProposalsService.java:567)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLParserCompletionEngine.getProposals(SQLParserCompletionEngine.java:314)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLParserCompletionEngine.computeProposals(SQLParserCompletionEngine.java:198)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLCompletionProcessor.computeCompletionProposals(SQLCompletionProcessor.java:95)
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.lambda$0(ContentAssistant.java:2020)
	at java.base/java.util.Collections$SingletonSet.forEach(Collections.java:4872)
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:2019)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:2016)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:577)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.lambda$0(CompletionProposalPopup.java:507)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:502)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener.lambda$0(ContentAssistant.java:371)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1461)
Caused by: java.lang.ClassNotFoundException: oracle.jdbc.oracore.OracleTypeCOLLECTION
	at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:424)
	at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:416)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:691)
	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:415)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
	at java.base/java.net.FactoryURLClassLoader.loadClass(URLClassLoader.java:855)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	... 50 more
Caused by: java.io.IOException: 장치가 준비되지 않았습니다
	at java.base/java.io.RandomAccessFile.readBytes(Native Method)
	at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:408)
	at java.base/java.io.RandomAccessFile.readFully(RandomAccessFile.java:472)
	at java.base/java.util.zip.ZipFile$Source.readFullyAt(ZipFile.java:1281)
	at java.base/java.util.zip.ZipFile$ZipFileInputStream.initDataOffset(ZipFile.java:907)
	at java.base/java.util.zip.ZipFile$ZipFileInputStream.read(ZipFile.java:923)
	at java.base/java.util.zip.ZipFile$ZipFileInflaterInputStream.fill(ZipFile.java:445)
	at java.base/java.util.zip.InflaterInputStream.read(InflaterInputStream.java:158)
	at java.base/java.util.jar.Manifest$FastInputStream.fill(Manifest.java:558)
	at java.base/java.util.jar.Manifest$FastInputStream.readLine(Manifest.java:467)
	at java.base/java.util.jar.Manifest$FastInputStream.readLine(Manifest.java:526)
	at java.base/java.util.jar.Attributes.read(Attributes.java:372)
	at java.base/java.util.jar.Manifest.read(Manifest.java:290)
	at java.base/java.util.jar.Manifest.<init>(Manifest.java:100)
	at java.base/java.util.jar.Manifest.<init>(Manifest.java:87)
	at java.base/java.util.jar.JarFile.getManifestFromReference(JarFile.java:426)
	at java.base/java.util.jar.JarFile.getManifest(JarFile.java:407)
	at java.base/jdk.internal.loader.URLClassPath$JarLoader$2.getManifest(URLClassPath.java:874)
	at java.base/java.net.URLClassLoader.defineClass(URLClassLoader.java:481)
	at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:422)
	... 56 more

!ENTRY org.eclipse.jface.text 4 0 2022-04-29 15:32:00.056
!MESSAGE Error computing completion proposals.
!STACK 0
java.lang.NoClassDefFoundError: oracle/jdbc/oracore/OracleTypeCOLLECTION
	at oracle.jdbc.driver.T4CDriverExtension.allocatePreparedStatement(T4CDriverExtension.java:75)
	at oracle.jdbc.driver.PhysicalConnection.prepareStatementInternal(PhysicalConnection.java:1763)
	at oracle.jdbc.driver.PhysicalConnection.prepareStatement(PhysicalConnection.java:1721)
	at oracle.jdbc.driver.PhysicalConnection.prepareStatement(PhysicalConnection.java:1648)
	at oracle.jdbc.OracleDatabaseMetaData.getTables(OracleDatabaseMetaData.java:2710)
	at org.eclipse.datatools.connectivity.sqm.loader.JDBCTableLoader.createResultSet(JDBCTableLoader.java:269)
	at org.eclipse.datatools.connectivity.sqm.loader.JDBCTableLoader.loadTables(JDBCTableLoader.java:198)
	at org.eclipse.datatools.connectivity.sqm.core.rte.jdbc.JDBCSchema.loadTables(JDBCSchema.java:128)
	at org.eclipse.datatools.connectivity.sqm.core.rte.jdbc.JDBCSchema.getTables(JDBCSchema.java:89)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLDBProposalsService.loadTables(SQLDBProposalsService.java:410)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLDBProposalsService.loadDBProposals(SQLDBProposalsService.java:287)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLDBProposalsService.populate(SQLDBProposalsService.java:567)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLParserCompletionEngine.getProposals(SQLParserCompletionEngine.java:314)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLParserCompletionEngine.computeProposals(SQLParserCompletionEngine.java:198)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLCompletionProcessor.computeCompletionProposals(SQLCompletionProcessor.java:95)
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.lambda$0(ContentAssistant.java:2020)
	at java.base/java.util.Collections$SingletonSet.forEach(Collections.java:4872)
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:2019)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:2016)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:577)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.lambda$0(CompletionProposalPopup.java:507)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:502)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener.lambda$0(ContentAssistant.java:371)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1461)
Caused by: java.lang.ClassNotFoundException: oracle.jdbc.oracore.OracleTypeCOLLECTION
	at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:424)
	at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:416)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:691)
	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:415)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
	at java.base/java.net.FactoryURLClassLoader.loadClass(URLClassLoader.java:855)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	... 50 more
Caused by: java.io.IOException: 장치가 준비되지 않았습니다
	at java.base/java.io.RandomAccessFile.readBytes(Native Method)
	at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:408)
	at java.base/java.io.RandomAccessFile.readFully(RandomAccessFile.java:472)
	at java.base/java.util.zip.ZipFile$Source.readFullyAt(ZipFile.java:1281)
	at java.base/java.util.zip.ZipFile$ZipFileInputStream.initDataOffset(ZipFile.java:907)
	at java.base/java.util.zip.ZipFile$ZipFileInputStream.read(ZipFile.java:923)
	at java.base/java.util.zip.ZipFile$ZipFileInflaterInputStream.fill(ZipFile.java:445)
	at java.base/java.util.zip.InflaterInputStream.read(InflaterInputStream.java:158)
	at java.base/java.util.jar.Manifest$FastInputStream.fill(Manifest.java:558)
	at java.base/java.util.jar.Manifest$FastInputStream.readLine(Manifest.java:467)
	at java.base/java.util.jar.Manifest$FastInputStream.readLine(Manifest.java:526)
	at java.base/java.util.jar.Attributes.read(Attributes.java:372)
	at java.base/java.util.jar.Manifest.read(Manifest.java:290)
	at java.base/java.util.jar.Manifest.<init>(Manifest.java:100)
	at java.base/java.util.jar.Manifest.<init>(Manifest.java:87)
	at java.base/java.util.jar.JarFile.getManifestFromReference(JarFile.java:426)
	at java.base/java.util.jar.JarFile.getManifest(JarFile.java:407)
	at java.base/jdk.internal.loader.URLClassPath$JarLoader$2.getManifest(URLClassPath.java:874)
	at java.base/java.net.URLClassLoader.defineClass(URLClassLoader.java:481)
	at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:422)
	... 56 more

!ENTRY org.eclipse.jface.text 4 2 2022-04-29 15:37:10.443
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface.text".
!STACK 0
java.lang.NoClassDefFoundError: oracle/jdbc/oracore/OracleTypeCOLLECTION
	at oracle.jdbc.driver.T4CDriverExtension.allocatePreparedStatement(T4CDriverExtension.java:75)
	at oracle.jdbc.driver.PhysicalConnection.prepareStatementInternal(PhysicalConnection.java:1763)
	at oracle.jdbc.driver.PhysicalConnection.prepareStatement(PhysicalConnection.java:1721)
	at oracle.jdbc.driver.PhysicalConnection.prepareStatement(PhysicalConnection.java:1648)
	at oracle.jdbc.OracleDatabaseMetaData.getTables(OracleDatabaseMetaData.java:2710)
	at org.eclipse.datatools.connectivity.sqm.loader.JDBCTableLoader.createResultSet(JDBCTableLoader.java:269)
	at org.eclipse.datatools.connectivity.sqm.loader.JDBCTableLoader.loadTables(JDBCTableLoader.java:198)
	at org.eclipse.datatools.connectivity.sqm.core.rte.jdbc.JDBCSchema.loadTables(JDBCSchema.java:128)
	at org.eclipse.datatools.connectivity.sqm.core.rte.jdbc.JDBCSchema.getTables(JDBCSchema.java:89)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLDBProposalsService.loadTables(SQLDBProposalsService.java:410)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLDBProposalsService.loadDBProposals(SQLDBProposalsService.java:287)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLDBProposalsService.populate(SQLDBProposalsService.java:567)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLParserCompletionEngine.getProposals(SQLParserCompletionEngine.java:314)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLParserCompletionEngine.computeProposals(SQLParserCompletionEngine.java:198)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLCompletionProcessor.computeCompletionProposals(SQLCompletionProcessor.java:95)
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.lambda$0(ContentAssistant.java:2020)
	at java.base/java.util.Collections$SingletonSet.forEach(Collections.java:4872)
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:2019)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:2016)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:577)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.lambda$0(CompletionProposalPopup.java:507)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:502)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener.lambda$0(ContentAssistant.java:371)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1461)
Caused by: java.lang.ClassNotFoundException: oracle.jdbc.oracore.OracleTypeCOLLECTION
	at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:424)
	at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:416)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:691)
	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:415)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
	at java.base/java.net.FactoryURLClassLoader.loadClass(URLClassLoader.java:855)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	... 50 more
Caused by: java.io.IOException: 장치가 준비되지 않았습니다
	at java.base/java.io.RandomAccessFile.readBytes(Native Method)
	at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:408)
	at java.base/java.io.RandomAccessFile.readFully(RandomAccessFile.java:472)
	at java.base/java.util.zip.ZipFile$Source.readFullyAt(ZipFile.java:1281)
	at java.base/java.util.zip.ZipFile$ZipFileInputStream.initDataOffset(ZipFile.java:907)
	at java.base/java.util.zip.ZipFile$ZipFileInputStream.read(ZipFile.java:923)
	at java.base/java.util.zip.ZipFile$ZipFileInflaterInputStream.fill(ZipFile.java:445)
	at java.base/java.util.zip.InflaterInputStream.read(InflaterInputStream.java:158)
	at java.base/java.util.jar.Manifest$FastInputStream.fill(Manifest.java:558)
	at java.base/java.util.jar.Manifest$FastInputStream.readLine(Manifest.java:467)
	at java.base/java.util.jar.Manifest$FastInputStream.readLine(Manifest.java:526)
	at java.base/java.util.jar.Attributes.read(Attributes.java:372)
	at java.base/java.util.jar.Manifest.read(Manifest.java:290)
	at java.base/java.util.jar.Manifest.<init>(Manifest.java:100)
	at java.base/java.util.jar.Manifest.<init>(Manifest.java:87)
	at java.base/java.util.jar.JarFile.getManifestFromReference(JarFile.java:426)
	at java.base/java.util.jar.JarFile.getManifest(JarFile.java:407)
	at java.base/jdk.internal.loader.URLClassPath$JarLoader$2.getManifest(URLClassPath.java:874)
	at java.base/java.net.URLClassLoader.defineClass(URLClassLoader.java:481)
	at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:422)
	... 56 more

!ENTRY org.eclipse.jface.text 4 0 2022-04-29 15:37:10.464
!MESSAGE Error computing completion proposals.
!STACK 0
java.lang.NoClassDefFoundError: oracle/jdbc/oracore/OracleTypeCOLLECTION
	at oracle.jdbc.driver.T4CDriverExtension.allocatePreparedStatement(T4CDriverExtension.java:75)
	at oracle.jdbc.driver.PhysicalConnection.prepareStatementInternal(PhysicalConnection.java:1763)
	at oracle.jdbc.driver.PhysicalConnection.prepareStatement(PhysicalConnection.java:1721)
	at oracle.jdbc.driver.PhysicalConnection.prepareStatement(PhysicalConnection.java:1648)
	at oracle.jdbc.OracleDatabaseMetaData.getTables(OracleDatabaseMetaData.java:2710)
	at org.eclipse.datatools.connectivity.sqm.loader.JDBCTableLoader.createResultSet(JDBCTableLoader.java:269)
	at org.eclipse.datatools.connectivity.sqm.loader.JDBCTableLoader.loadTables(JDBCTableLoader.java:198)
	at org.eclipse.datatools.connectivity.sqm.core.rte.jdbc.JDBCSchema.loadTables(JDBCSchema.java:128)
	at org.eclipse.datatools.connectivity.sqm.core.rte.jdbc.JDBCSchema.getTables(JDBCSchema.java:89)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLDBProposalsService.loadTables(SQLDBProposalsService.java:410)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLDBProposalsService.loadDBProposals(SQLDBProposalsService.java:287)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLDBProposalsService.populate(SQLDBProposalsService.java:567)
	at org.eclipse.datatools.sqltools.sqleditor.internal.sql.SQLParserCompletionEngine.getProposals(SQLParserCompletionEngine.java:314)
